materials_id,formula,spacegroup,formation_energy_ev,e_above_hull_ev,band_gap_ev,nsites,density_gm_cc,volume,has_bandstructure,crystal_system,stability_category,density_volume_index,formation_energy_ev_normalized,e_above_hull_ev_normalized,band_gap_ev_normalized,nsites_normalized,density_gm_cc_normalized,volume_normalized,formation_energy_ev_standardized,e_above_hull_ev_standardized,band_gap_ev_standardized,nsites_standardized,density_gm_cc_standardized,volume_standardized,e_above_hull_ev_log,band_gap_ev_log,nsites_log,density_gm_cc_log,volume_log
mp-19061,LiFe(SiO3)2,P21/c,-2.82,0.001,2.755,40,3.309,431.516,True,Monoclinic,Low,0.007668313573540727,0.16957862281603298,0.005263157894736843,0.7206382422181533,0.24590163934426232,0.5542228885557223,0.2212575084027505,-1.106313382840371,-1.8836253625411963,0.6185781710005794,0.05031568701957064,0.9195101216811572,-0.1240394916876095,0.0009995003330835331,1.3230882852160981,3.713572066704308,1.460705858633701,6.069619319907318
mp-646320,Li2FeSiO4,P21/c,-2.625,0.001,3.443,32,3.067,350.466,False,Monoclinic,Low,0.008751205537769712,0.36998972250770823,0.005263157894736843,0.9006016217630134,0.18032786885245902,0.43328335832083975,0.1632099545288193,-0.04386101667448417,-1.8836253625411963,1.2522780081694525,-0.2960197018054953,0.2348225242218766,-0.40137759753644164,0.0009995003330835331,1.4913298239537713,3.4965075614664802,1.4029056269250875,5.862112978264981
mp-763629,Li2FeSiO4,Pc,-2.621,0.005,3.027,16,3.073,174.862,True,Monoclinic,Low,0.0175738582424998,0.3741007194244603,0.026315789473684213,0.7917865550614701,0.04918032786885246,0.4362818590704649,0.037443357977581665,-0.02206712198390184,-1.7518105856180237,0.8691106647650177,-0.9886904794556272,0.2517982497787176,-1.0022619990105726,0.004987541511039074,1.393021681869317,2.833213344056216,1.4043798286662756,5.169699596569004
mp-763264,Li2FeSiO4,P21,-2.619,0.007,3.401,32,3.005,357.648,True,Monoclinic,Low,0.008402116047063033,0.3761562178828366,0.0368421052631579,0.8896154852210306,0.18032786885245902,0.4022988505747127,0.16835366251059075,-0.011170174638611884,-1.6859031971564373,1.2135928436911199,-0.2960197018054953,0.05940669346784523,-0.3768021221976839,0.006975613736425242,1.4818317878289544,3.4965075614664802,1.3875435805203225,5.882341406089587
mp-868123,LiFe(Si2O5)2,P2/c,-2.985,0.009,3.362,32,2.43,457.962,False,Monoclinic,Low,0.005306117101418896,0.0,0.04736842105263158,0.879414072717761,0.18032786885245902,0.11494252873563227,0.24019798477227522,-2.005311538826892,-1.619995808694851,1.1776709052469543,-0.2960197018054953,-1.5674336723961473,-0.03354617216536142,0.008959741371471902,1.4729306677794374,3.4965075614664802,1.2325602611778486,6.12896741796235
mp-761968,Li4FeSi2O7,Cc,-2.731,0.011,3.415,28,2.81,297.609,True,Monoclinic,Low,0.00944191875917731,0.2610483042137721,0.05789473684210526,0.8932775307350249,0.14754098360655737,0.30484757621189407,0.1253540685927998,-0.6213992259749148,-1.5540884202332643,1.2264878985172307,-0.46918739621802824,-0.4923043871295085,-0.5822444730558954,0.010939940038334362,1.4850078340559234,3.367295829986474,1.3376291891386096,5.699135025307266
mp-762639,LiFeSiO4,Pc,-2.61,0.012,3.026,28,2.852,360.726,True,Monoclinic,Low,0.007906277895133703,0.38540596094552937,0.06315789473684211,0.791524980381899,0.14754098360655737,0.3258370814592704,0.17055810878849276,0.03786608841520018,-1.5211347260024712,0.8681895894202952,-0.46918739621802824,-0.37347430823161737,-0.3662697756239307,0.011928570865273802,1.3927733272175997,3.367295829986474,1.348592493935879,5.890887019150391
mp-762893,LiFeSiO4,Cc,-2.608,0.014,2.967,112,2.849,1444.106,False,Monoclinic,Low,0.001972846868581669,0.38746145940390564,0.0736842105263158,0.776092074287209,0.8360655737704918,0.324337831084458,0.9464687678377162,0.04876303576049014,-1.455227337540885,0.8138461440816858,3.1673341864451636,-0.38196217101003727,3.34085616039714,0.013902905168991422,1.378010141532193,4.727387818712341,1.3478133743016092,7.275937954257468
mp-762925,LiFeSiO4,Cc,-2.608,0.014,2.969,112,2.848,1444.706,False,Monoclinic,Low,0.0019713353443537992,0.38746145940390564,0.0736842105263158,0.776615223646351,0.8360655737704918,0.32383808095952027,0.9468984844610888,0.04876303576049014,-1.455227337540885,0.81568829477113,3.1673341864451636,-0.3847914586028452,3.3429092493978714,0.013902905168991422,1.3785141738009283,4.727387818712341,1.34755353280346,7.276353062544423
mp-767077,Li5Fe(SiO4)2,C2,-2.677,0.014,2.466,16,2.616,174.413,True,Monoclinic,Low,0.014998881964073778,0.3165467625899283,0.0736842105263158,0.6450431598221293,0.04918032786885246,0.20789605197401317,0.03712178670442444,-0.3271816476520545,-1.455227337540885,0.3523873963758643,-0.9886904794556272,-1.0411861801340556,-1.0037983939461201,0.013902905168991422,1.2430011912934145,2.833213344056216,1.28536844252993,5.167143193497192
mp-767027,Li4FeSi2O7,C2,-2.722,0.02,3.442,14,2.824,148.024,True,Monoclinic,Low,0.01907798735340215,0.27029804727646445,0.10526315789473685,0.9003400470834424,0.032786885245901634,0.31184407796101943,0.01822213341412006,-0.5723629629211051,-1.257505172156126,1.2513569328247303,-1.0752743266618936,-0.4526943608302119,-1.0940966700132988,0.019802627296179712,1.4911047254722358,2.70805020110221,1.341296995189155,5.004107366799967
mp-764348,LiFeSiO4,P21/c,-2.601,0.02,2.904,28,2.873,358.057,True,Monoclinic,Low,0.008023862122511221,0.39465570400822214,0.10526315789473685,0.7596128694742349,0.14754098360655737,0.33633183408295864,0.16864658600885646,0.08690235146900982,-1.257505172156126,0.7558183973641871,-0.46918739621802824,-0.31405926878267054,-0.3754025998621852,0.019802627296179712,1.362001668550846,3.367295829986474,1.3540294005326152,5.883481150258222
mp-761394,Li4Fe2Si3O10,C2/c,-2.71,0.021,3.159,38,2.978,427.934,True,Monoclinic,Low,0.006959017044684461,0.2826310380267216,0.1105263157894737,0.8263144127648444,0.22950819672131148,0.3888055972013995,0.21869210016121537,-0.5069812788493582,-1.2245514779253328,0.9906926102683477,-0.03626816018669584,-0.016984071537941403,-0.13629643302197736,0.020782539182528502,1.4252746607607745,3.6635616461296463,1.3807791804317806,6.061303060938638
mp-775228,LiFeSiO4,Pc,-2.599,0.023,0.401,14,2.87,179.222,True,Monoclinic,Low,0.01601365903739496,0.39671120246659797,0.12105263157894737,0.10489144650797803,0.032786885245901634,0.33483258370814606,0.040565965440756746,0.09779929881429977,-1.1586440894637462,-1.5496331904754763,-1.0752743266618936,-0.3225471315610917,-0.987342885605256,0.022739486969489426,0.33718626735486995,2.70805020110221,1.3532545070416904,5.194189424292756
mp-762554,Li2FeSiO4,P21/c,-2.603,0.023,3.448,32,3.028,354.961,False,Monoclinic,Low,0.008530514619915991,0.39260020554984587,0.12105263157894737,0.9019094951608685,0.18032786885245902,0.413793103448276,0.16642924823225325,0.07600540412371745,-1.1586440894637462,1.2568833848930632,-0.2960197018054953,0.12448030810240533,-0.38599653910596043,0.022739486969489426,1.4924545569482814,3.4965075614664802,1.393269974856316,5.874821174289131
mp-761644,Li2Fe3Si3O10,C2/c,-2.635,0.024,3.028,36,3.463,408.228,True,Monoclinic,Low,0.008483004595471159,0.35971223021582777,0.12631578947368421,0.7920481297410411,0.21311475409836064,0.6311844077961022,0.20457877386091078,-0.09834575340093879,-1.1256903952329531,0.8700317401097398,-0.12285200739296233,1.3552204109734265,-0.20372671943600684,0.023716526617316044,1.393269974856316,3.6109179126442243,1.4958211856471328,6.014272457933965
mp-764344,Li2FeSiO4,P21,-2.603,0.024,2.931,16,3.06,175.643,True,Monoclinic,Low,0.017421701975028896,0.39260020554984587,0.12631578947368421,0.7666753858226524,0.04918032786885246,0.42978510744627707,0.0380027057823385,0.07600540412371745,-1.1256903952329531,0.7806874316716866,-0.9886904794556272,0.21501751107222764,-0.9995895614946204,0.023716526617316044,1.3688938464397233,2.833213344056216,1.4011829736136414,5.174130746640161
mp-778685,LiFe(SiO3)2,Cc,-2.793,0.028,3.273,20,2.602,274.334,False,Monoclinic,Low,0.009484788615337508,0.19732785200411085,0.1473684210526316,0.8561339262359404,0.0819672131147541,0.2008995502248876,0.10868464457779983,-0.9592045936789422,-0.9938756183097803,1.0956951995666786,-0.8155227850430942,-1.0807962064333536,-0.6618872172092768,0.027615167032973367,1.4523161566618878,3.044522437723423,1.2814892467537642,5.617984906157443
mp-762645,LiFeSiO4,Pc,-2.59,0.032,2.839,28,2.843,361.8,True,Monoclinic,Low,0.007857932559425096,0.4059609455292912,0.16842105263157897,0.7426105153021187,0.14754098360655737,0.32133933033483264,0.1713273015443299,0.14683556186811184,-0.8620608413866075,0.6959484999572443,-0.46918739621802824,-0.3989378965668796,-0.362594746312621,0.03149866705937099,1.3452119160186606,3.367295829986474,1.346253311582707,5.893851718240982
mp-762786,Li3Fe2(SiO4)2,P21,-2.586,0.038,1.378,30,2.921,360.017,True,Monoclinic,Low,0.008113505751117307,0.4100719424460433,0.2,0.36044990844886216,0.1639344262295082,0.3603198400799601,0.17005032697854067,0.16862945655869419,-0.6643386760018485,-0.6497425786818882,-0.3826035490117618,-0.17825346432793834,-0.36869584245979525,0.037295784743696894,0.86625979826859,3.4339872044851463,1.3663467233101945,5.888925048636858
mp-765961,LiFeSi3O8,P21/c,-2.887,0.04,3.144,52,2.69,679.101,True,Monoclinic,Low,0.003961119185511433,0.10071942446043192,0.2105263157894737,0.8223907925712792,0.34426229508196726,0.2448775612193903,0.3985764920656406,-1.4713611189076257,-0.5984312875402621,0.976876480097515,0.5698187702571695,-0.8318188982663423,0.7231505753892948,0.039220713153281295,1.421661504957182,3.970291913552122,1.3056264580524357,6.522241316552516
mp-764784,LiFeSiO4,Cc,-2.577,0.045,3.01,14,2.366,217.361,True,Monoclinic,Low,0.01088511738536352,0.41932168550873605,0.2368421052631579,0.7873397855087627,0.032786885245901634,0.08295852073963017,0.0678809026054435,0.21766571961250383,-0.4336628163862962,0.8534523839047401,-1.0752743266618936,-1.7485080783357918,-0.8568382832737496,0.04401688541677433,1.3887912413184778,2.70805020110221,1.2137250957686143,5.386149656496403
mp-765881,LiFeSi3O8,C2/c,-2.879,0.049,3.186,52,2.656,687.841,True,Monoclinic,Low,0.0038613574939557254,0.10894141829393655,0.2578947368421053,0.8333769291132619,0.34426229508196726,0.22788605697151443,0.40483603087943654,-1.4277733295264612,-0.30184803946312333,1.0155616445758473,0.5698187702571695,-0.9280146764217778,0.7530572384999524,0.04783732941416013,1.431745624023808,3.970291913552122,1.2963696535919036,6.535010475151573
mp-762861,LiFeSiO4,P21/c,-2.572,0.05,3.028,84,2.857,1080.318,False,Monoclinic,Low,0.0026445916850408864,0.4244604316546763,0.26315789473684215,0.7920481297410411,0.6065573770491803,0.3283358320839582,0.6859258495318594,0.24490808797573113,-0.26889434523233013,0.8700317401097398,1.9551603255574332,-0.35932787026758173,2.0960409247335376,0.048790164169432,1.393269974856316,4.442651256490317,1.3498896792260908,6.9859359464419954
mp-762613,Li2Fe2Si2O7,P21/c,-2.598,0.051,3.159,52,3.149,619.645,True,Monoclinic,Medium,0.005081942079739206,0.39773895169578655,0.26842105263157895,0.8263144127648444,0.34426229508196726,0.4742628685657173,0.3559944394668935,0.10324777248694718,-0.23594065100153713,0.9906926102683477,0.5698187702571695,0.4668241068320456,0.5197031426767943,0.04974209189481407,1.4252746607607745,3.970291913552122,1.422867341350731,6.430759259859258
mp-780866,LiFe2Si2O7,P21/c,-2.598,0.051,2.01,48,2.911,654.481,True,Monoclinic,Medium,0.00444779909577207,0.39773895169578655,0.26842105263157895,0.5257651059377452,0.3114754098360656,0.35532233883058484,0.38094378661991346,0.10324777248694718,-0.23594065100153713,-0.06762296081745871,0.3966510758446366,-0.20654634025600718,0.6389054900592733,0.04974209189481407,1.1019400787607843,3.8918202981106265,1.363793095773377,6.485369317276421
mp-762862,LiFeSiO4,P21/c,-2.571,0.051,3.042,84,2.872,1074.67,False,Monoclinic,Medium,0.0026724482864507243,0.4254881808838644,0.26842105263157895,0.7957101752550353,0.6065573770491803,0.3358320839580211,0.6818807837171776,0.2503565616483761,-0.23594065100153713,0.8829267949358505,1.9551603255574332,-0.31688855637547847,2.076714513606651,0.04974209189481407,1.3967396189814292,4.442651256490317,1.3537711694143306,6.980699002232475
mp-767973,Li2Fe(SiO3)2,C2/c,-2.754,0.051,3.222,22,2.758,267.162,True,Monoclinic,Medium,0.010323324424880785,0.23741007194244634,0.26842105263157895,0.8427936175778186,0.09836065573770492,0.2788605697151425,0.10354809853975128,-0.7467141204457638,-0.23594065100153713,1.0487203569858463,-0.7289389378368277,-0.6394273419554698,-0.6864284743980225,0.04974209189481407,1.4403089494261287,3.1354942159291497,1.3238869009912735,5.591591275499796
mp-762796,LiFeSiO4,Cc,-2.57,0.052,2.899,14,2.719,189.186,True,Monoclinic,Medium,0.014372099415390143,0.42651593011305255,0.2736842105263158,0.7583049960763799,0.032786885245901634,0.2593703148425788,0.04770212616623301,0.2558050353210235,-0.20298695677074394,0.7512130206405763,-1.0752743266618936,-0.7497695580749411,-0.9532479209331062,0.050693114315518116,1.3607201100004602,2.70805020110221,1.313454814942933,5.248002540672424
mp-762565,Li10Fe(SiO5)2,C2/m,-2.476,0.055,1.715,46,2.399,472.581,True,Monoclinic,Medium,0.005076378440944516,0.5231243576567319,0.2894736842105263,0.4486005754642951,0.29508196721311475,0.09945027486256874,0.2506680303007515,0.7679615605497071,-0.10412587407836428,-0.3393401875105071,0.3100672286383701,-1.655141587773163,0.01647734133746504,0.05354076692802982,0.9987919533858988,3.8501476017100584,1.223481270713979,6.160322964521795
mp-764355,LiFeSiO4,Pc,-2.566,0.055,2.955,14,2.644,194.528,True,Monoclinic,Medium,0.013591873663431486,0.4306269270298051,0.2894736842105263,0.7729531781323569,0.032786885245901634,0.2218890554722639,0.051528036502994756,0.27759893001160585,-0.10412587407836428,0.8027932399450194,-1.0752743266618936,-0.9619661275354612,-0.9349685851965922,0.05354076692802982,1.3749806012196173,2.70805020110221,1.293081979397712,5.27570359167645
mp-763619,Li2Fe(SiO3)2,P21,-2.748,0.058,3.392,22,2.878,256.015,True,Monoclinic,Medium,0.0112415288166709,0.24357656731757427,0.3052631578947369,0.8872613131048915,0.09836065573770492,0.33883058470764627,0.09556467987185849,-0.7140232784098915,-0.005264791385984631,1.2053031655886202,-0.7289389378368277,-0.2999128308186361,-0.7245714462166151,0.05638033343610764,1.4797847042072294,3.1354942159291497,1.3553195568204601,5.54913444895076
mp-761624,LiFeSi3O8,C2,-2.868,0.059,3.215,26,2.59,352.651,True,Monoclinic,Medium,0.007344371630875851,0.12024665981500515,0.3105263157894737,0.8409625948208214,0.13114754098360656,0.19490254872563706,0.16477483923226827,-1.367840119127359,0.027688902844808357,1.0422728295727908,-0.5557712434242947,-1.114747657547037,-0.3939009317587773,0.05732506661926941,1.4386495914538187,3.295836866004329,1.2781522025001875,5.868310551132462
mp-767938,LiFeSiO4,P21/c,-2.562,0.059,2.871,28,2.843,361.839,True,Monoclinic,Medium,0.007857085609898324,0.4347379239465572,0.3105263157894737,0.7509809050483913,0.14754098360655737,0.32133933033483264,0.17135523312484913,0.2993928247021882,0.027688902844808357,0.7254229109883547,-0.46918739621802824,-0.3989378965668796,-0.3624612955275735,0.05732506661926941,1.3535128715955111,3.367295829986474,1.346253311582707,5.893959209707227
mp-762650,Li3Fe2(SiO4)2,P21,-2.564,0.06,1.331,30,3.026,347.513,True,Monoclinic,Medium,0.008707587917574306,0.4326824254881809,0.31578947368421056,0.34815589850902434,0.1639344262295082,0.41279360319840075,0.16109503254745322,0.2884958773568958,0.06064259707560157,-0.6930331198838315,-0.3826035490117618,0.11882173291679081,-0.41148221723504264,0.05826890812397577,0.8462973600536201,3.4339872044851463,1.3927733272175997,5.853675532230818
mp-763781,Li3Fe2(SiO4)2,Pc,-2.564,0.06,1.684,30,2.741,383.694,True,Monoclinic,Medium,0.007143713480012718,0.4326824254881809,0.31578947368421056,0.4404917603975935,0.1639344262295082,0.27036481759120456,0.18700766113120038,0.2884958773568958,0.06064259707560157,-0.3678935231968954,-0.3826035490117618,-0.6875252310331876,-0.2876775286759235,0.05826890812397577,0.9873082191094353,3.4339872044851463,1.319352955366009,5.952448213067867
mp-767668,Li9Fe5(SiO8)2,P2/m,-2.324,0.06,1.646,32,3.782,287.056,True,Monoclinic,Medium,0.013175129591438605,0.67934224049332,0.31578947368421056,0.43055192257389485,0.18032786885245902,0.7906046976511747,0.11779606938204598,1.5961295587918358,0.06064259707560157,-0.40289438629633895,-0.2960197018054953,2.257763153078842,-0.6183548867637637,0.05826890812397577,0.973049065692764,3.4965075614664802,1.564858869036133,5.663154905678519
mp-762656,LiFeSiO4,Pc,-2.561,0.061,2.724,28,2.895,355.354,True,Monoclinic,Medium,0.008146805720492804,0.4357656731757453,0.32105263157894737,0.7125294271514518,0.14754098360655737,0.3473263368315842,0.16671071262056236,0.30484129837483315,0.09359629130639478,0.5900248353141916,-0.46918739621802824,-0.25181494174091834,-0.3846517658104813,0.05921185963184609,1.3147983594148207,3.367295829986474,1.3596936793227117,5.875924618804202
mp-767283,LiFeSiO4,Pc,-2.56,0.062,2.587,14,2.947,174.534,True,Monoclinic,Medium,0.016884962242313818,0.43679342240493346,0.3263157894736842,0.6766936960502224,0.032786885245901634,0.373313343328336,0.03720844622347125,0.31028977204747815,0.126549985537188,0.46383751308725035,-1.0752743266618936,-0.10469198691495708,-1.0033843543309726,0.06015392281974709,1.2773161985501456,2.70805020110221,1.37295579668071,5.1678327563359945
mp-774106,Li3Fe2(SiO4)2,Pc,-2.562,0.062,1.511,30,2.991,351.593,True,Monoclinic,Medium,0.008506995304229607,0.4347379239465572,0.3263157894736842,0.3952393408318075,0.1639344262295082,0.39530234882558735,0.1640171055863877,0.2993928247021882,0.126549985537188,-0.5272395578338358,-0.3826035490117618,0.0197966671685486,-0.39752121203006735,0.06015392281974709,0.9206810801754479,3.4339872044851463,1.3840418260665968,5.865314417242599
mp-767838,LiFeSiO4,P21,-2.56,0.062,2.727,28,2.889,356.057,True,Monoclinic,Medium,0.008113869408549754,0.43679342240493346,0.3263157894736842,0.7133141511901648,0.14754098360655737,0.34432783608195905,0.16721419726428072,0.31028977204747815,0.126549985537188,0.5927880613483579,-0.46918739621802824,-0.26879066729776063,-0.382246229864624,0.06015392281974709,1.3156036204971213,3.367295829986474,1.3581520551736102,5.877895432900267
mp-762571,Li2Fe(Si2O5)2,P21/c,-2.913,0.062,3.661,68,2.417,940.148,False,Monoclinic,Medium,0.002570871820181503,0.07399794450154173,0.3263157894736842,0.9576249019094952,0.47540983606557385,0.10844577711144421,0.58553688436827,-1.6130214343964098,0.126549985537188,1.4530724333188916,1.2624895479073015,-1.6042144111026386,1.616405116012615,0.06015392281974709,1.5392300173906037,4.23410650459726,1.2287629731331546,6.847100406708162
mp-765416,Unknown,C2,-2.955,0.063,3.031,31,2.711,400.68,True,Monoclinic,Medium,0.006765997803733653,0.03083247687564228,0.3315789473684211,0.7928328537797542,0.1721311475409836,0.25537231384307835,0.19917293873888198,-1.8418573286475255,0.15950367976798122,0.8727949661439066,-0.3393116254086285,-0.7724038588173966,-0.22955457906521087,0.06109509935981088,1.3940144841350288,3.4657359027997265,1.3113013820784605,5.99565575172645
mp-762723,Li3Fe2(SiO4)2,P21,-2.561,0.063,2.5055,30,2.943,357.383,False,Monoclinic,Medium,0.008234862878200699,0.4357656731757453,0.3315789473684211,0.6553753596651845,0.1639344262295082,0.3713143428285859,0.16816387100193442,0.30484129837483315,0.15950367976798122,0.38876987249239103,-0.3826035490117618,-0.11600913728618487,-0.3777089031730072,0.06109509935981088,1.2543331636648853,3.4339872044851463,1.37194185489549,5.881602246940079
mp-762586,LiFeSiO4,P21,-2.555,0.066,2.576,28,3.068,335.324,True,Monoclinic,Medium,0.00914936002194892,0.4419321685508737,0.3473684210526316,0.6738163745749413,0.14754098360655737,0.4337831084457773,0.1523653393436365,0.33753214041070545,0.2583647624603609,0.45370568429530606,-0.46918739621802824,0.23765181181468323,-0.45319072028490576,0.0639133257436528,1.2742448573112677,3.367295829986474,1.4031514781863135,5.818074981052684
mp-761546,LiFeSiO4,P2,-2.553,0.068,2.736,84,2.499,1234.971,False,Monoclinic,Medium,0.00202352929744909,0.44398766700924996,0.3578947368421053,0.715668323306304,0.6065573770491803,0.149425287356322,0.7966874577892942,0.3484290877559978,0.3242721509219473,0.601077739450858,1.9551603255574332,-1.3722128284924682,2.6252348801171213,0.0657877405380031,1.3180155203665962,4.442651256490317,1.252477213385551,7.119612174959209
mp-778622,Li3Fe2(SiO4)2,Pc,-2.556,0.069,1.923,30,2.891,363.781,True,Monoclinic,Medium,0.00794708904533222,0.44090441932168556,0.3631578947368422,0.5030081088150667,0.1639344262295082,0.3453273363318341,0.17274608259583218,0.33208366673806045,0.35722584515274053,-0.14775651580828977,-0.3826035490117618,-0.2631320921121461,-0.3558161307952054,0.06672363204290818,1.0726104861291088,3.4339872044851463,1.3586661940024165,5.899297173510459
mp-762646,LiFeSiO4,P21/c,-2.553,0.069,2.164,56,3.289,625.575,True,Monoclinic,Medium,0.005257563042001359,0.44398766700924996,0.3631578947368422,0.566047606591682,0.3770491803278688,0.5442278860569718,0.3602414720945606,0.3484290877559978,0.35722584515274053,0.07422264226976023,0.7429864646697025,0.8629243698250183,0.5399945056340256,0.06672363204290818,1.1518370499054076,4.04305126783455,1.4560536055347433,6.440268479860676
mp-767963,Li2FeSi3O8,P21,-2.84,0.069,3.081,28,2.665,351.384,True,Monoclinic,Medium,0.007584295243949639,0.1490236382322716,0.3631578947368422,0.8059115877583051,0.14754098360655737,0.23238380809595216,0.16386742096257956,-1.2152828562932827,0.35722584515274053,0.9188487333800164,-0.46918739621802824,-0.9025510880865156,-0.39823637136532225,0.06672363204290818,1.4063420564236686,3.367295829986474,1.2988283353386147,5.864721490080087
mp-762535,Li2Fe2(SiO3)3,P21/c,-2.696,0.072,3.017,64,2.611,899.949,False,Monoclinic,Medium,0.002901275516723726,0.29701952723535463,0.37894736842105264,0.7891708082657599,0.4426229508196722,0.20539730134932555,0.5567465867966703,-0.4307026474323212,0.4560869278451197,0.8598999113177955,1.0893218534947684,-1.0553326180980902,1.4788515747785962,0.06952606264861023,1.3905353553771451,4.174387269895637,1.2839847422953208,6.803448652232699
mp-762539,Li2FeSiO4,P21/c,-2.553,0.073,2.649,32,2.877,373.622,True,Monoclinic,Medium,0.007700296021112246,0.44398766700924996,0.3842105263157895,0.6929113261836255,0.18032786885245902,0.3383308345827085,0.179794151413517,0.3484290877559978,0.4890406220759129,0.5209441844600265,-0.2960197018054953,-0.302742118411444,-0.3221420493682053,0.07045846364856141,1.2944531574543106,3.4965075614664802,1.355061658688792,5.925917517596755
mp-762562,Li2Fe(Si2O5)2,P21/m,-2.898,,3.171,68,2.518,902.44,True,Monoclinic,,0.002790213199769513,0.08941418293936287,,0.8294533089196966,0.47540983606557385,0.15892053973013476,0.5585306269780395,-1.5312943293067278,,1.001745514405014,1.2624895479073015,-1.3184563642291371,1.487375315946634,,1.428155815214808,4.23410650459726,1.2578926463153663,6.806209699415415
mp-761782,Li7Fe3(SiO6)2,C2/m,-2.409,0.078,1.658,24,3.692,208.83,True,?,Medium,0.0176794521859886,0.5919835560123334,0.41052631578947374,0.43369081872874704,0.11475409836065573,0.7456271864067969,0.061771048415455776,1.1330092966169618,0.653809093229879,-0.39184148215967257,-0.6423550906305613,2.003127269726217,-0.8860297870491523,0.07510747248680541,0.9775739602910536,3.2188758248682006,1.5458589307912292,5.346297679066604
mp-767149,Li2FeSi3O8,P21,-2.827,0.081,2.614,28,2.719,344.39,True,Monoclinic,Medium,0.007895118905891577,0.16238437821171647,0.42631578947368426,0.6837562123986398,0.14754098360655737,0.2593703148425788,0.15885835752279823,-1.1444526985488908,0.7526701759222586,0.48870654739474945,-0.46918739621802824,-0.7497695580749411,-0.4221685454838508,0.07788653865707124,1.2848151921700368,3.367295829986474,1.313454814942933,5.844674213353683
mp-762541,Li4Fe(SiO3)3,C2,-2.758,0.082,3.073,34,2.702,383.352,True,Monoclinic,Medium,0.007048352428055678,0.2332990750256938,0.4315789473684211,0.8038189903217369,0.19672131147540986,0.2508745627186406,0.1867627226558779,-0.7685080151363461,0.7856238701530519,0.9114801306222388,-0.2094358545992288,-0.7978674471526589,-0.2888477894063407,0.07881118042428978,1.4043798286662756,3.5553480614894135,1.3088732141513058,5.95155879937208
mp-761991,Li3Fe3SiO8,P2/m,-2.257,0.083,1.476,15,3.942,145.111,True,Monoclinic,Medium,0.027165411305827957,0.7482014388489211,0.436842105263158,0.3860842270468219,0.04098360655737705,0.8705647176411797,0.0161358592076455,1.961177294859088,0.8185775643838451,-0.5594771948991126,-1.0319824030587603,2.7104491679279534,-1.104064417111851,0.07973496801885356,0.9066443548223496,2.772588722239781,1.5977701075664184,4.984366606819083
mp-762585,LiFeSiO4,P21/c,-2.528,0.094,2.351,28,3.058,336.427,True,Monoclinic,Medium,0.009089639059885204,0.469681397738952,0.4947368421052632,0.6149620716714622,0.14754098360655737,0.4287856071964018,0.15315530173627,0.4846409295721368,1.18106820092257,0.24646373173281125,-0.46918739621802824,0.2093589358866131,-0.44941645833856075,0.08984070399978947,1.2092588087551734,3.367295829986474,1.4006902414036229,5.821349190620871
mp-766984,Li2Fe(Si2O5)3,P21,-2.89,0.095,0.332,48,2.555,621.599,True,Monoclinic,Medium,0.004110366972919841,0.09763617677286751,0.5,0.08684279361757782,0.3114754098360656,0.17741129435282366,0.35739388327034405,-1.4877065399255631,1.2140218951533632,-1.613187389261308,0.3966510758446366,-1.213772723295279,0.5263893691891772,0.09075436326846414,0.2866815721181974,3.8918202981106265,1.2683550632552043,6.433902651838534
mp-762714,Li2FeSi4O11,C2/c,-2.785,0.098,0.03,36,2.788,426.538,False,Monoclinic,Medium,0.006536346116875869,0.20554984583761549,0.5157894736842106,0.007847240387130526,0.21311475409836064,0.2938530734632683,0.21769229281750152,-0.9156168042977775,1.312882977845743,-1.8913521433674123,-0.12285200739296233,-0.5545487141712621,-0.14107328676367967,0.0934903430873389,0.0295588022415444,3.6109179126442243,1.3318381753238318,6.058043173315321
mp-761452,Li2Fe(Si2O5)3,Cc,-2.876,0.109,0.264,48,2.309,687.797,True,Monoclinic,Medium,0.0033570951894236235,0.11202466598150052,0.5736842105263158,0.06905571540674864,0.3114754098360656,0.05447276361819098,0.4048045183270559,-1.4114279085085237,1.6753736143844677,-1.6758205127024175,0.3966510758446366,-1.9097774711257876,0.7529066786398988,0.10345870836822998,0.2342812957246657,3.8918202981106265,1.1966460289394751,6.53494659770334
mp-780871,LiFe2(SiO4)2,P2,-2.423,0.117,2.528,78,2.474,1219.453,False,Monoclinic,Medium,0.0020287784769072695,0.5775950668037,0.6157894736842106,0.6612607899555324,0.5573770491803279,0.13693153423288362,0.7855735535201311,1.0567306651999224,1.9390031682308135,0.4094940677486405,1.6954087839386338,-1.4429450183126415,2.5721351549281986,0.11064652008706366,1.260731138144545,4.3694478524670215,1.2453066678189133,7.1069773802836655
mp-763301,Li2CoSiO4,Pc,-2.537,0.0,2.957,16,3.216,170.265,True,Monoclinic,Low,0.01888820368249494,0.46043165467625924,0.0,0.7734763274914989,0.04918032786885246,0.507746126936532,0.03415101244817437,0.43560466651832713,-1.9165790567719896,0.8046353906344635,-0.9886904794556272,0.6563863755501115,-1.0179920825711783,0.0,1.3754861624032872,2.833213344056216,1.4388868112390611,5.143212064547321
